kafka-1  | ===> User
kafka-1  | [2025-04-08 15:32:51,401] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='_confluent-metrics', partitionIndex=3, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition _confluent-metrics-3 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 34 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,401] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='_confluent-metrics', partitionIndex=8, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition _confluent-metrics-8 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 34 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,401] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='_confluent-metrics', partitionIndex=4, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition _confluent-metrics-4 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 34 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,401] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='_confluent-metrics', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition _confluent-metrics-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 34 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,401] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='_confluent-metrics', partitionIndex=9, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition _confluent-metrics-9 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 34 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,401] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='_confluent-metrics', partitionIndex=5, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition _confluent-metrics-5 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 34 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,401] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='_confluent-metrics', partitionIndex=1, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition _confluent-metrics-1 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 34 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,401] INFO [Broker id=1] Add 12 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 34 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,404] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 34 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,411] INFO Creating topic _confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition with configuration {cleanup.policy=compact, message.timestamp.type=CreateTime, min.insync.replicas=1, retention.ms=691200000, segment.bytes=134217728, message.timestamp.difference.max.ms=9223372036854775807, retention.bytes=-1, delete.retention.ms=691200000} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka-1  | [2025-04-08 15:32:51,432] INFO [Controller id=1] New topics: [HashSet(_confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(_confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition,Some(JXRTQ62GQvCIGxqdGnrm9w),Map(_confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:51,432] INFO [Controller id=1] New partition creation callback for _confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:51,433] INFO [Controller id=1 epoch=1] Changed partition _confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,433] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,433] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,433] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,449] INFO [Controller id=1 epoch=1] Changed partition _confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,449] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition _confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,449] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,450] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,450] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,450] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,451] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 35 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,451] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 35 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,452] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 35 from controller 1 epoch 1 starting the become-leader transition for partition _confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,452] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0) (kafka.server.ReplicaFetcherManager)
kafka-1  | [2025-04-08 15:32:51,452] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 35 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,456] INFO [LogLoader partition=_confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:32:51,457] INFO Created log for partition _confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 in /var/lib/kafka/data/_confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 with properties {cleanup.policy=compact, delete.retention.ms=691200000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=1, retention.bytes=-1, retention.ms=691200000, segment.bytes=134217728} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:32:51,457] INFO [Partition _confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:51,457] INFO [Partition _confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 broker=1] Log loaded for partition _confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:51,457] INFO [Broker id=1] Leader _confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 with topic id Some(JXRTQ62GQvCIGxqdGnrm9w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,480] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 35 from controller 1 epoch 1 for the become-leader transition for partition _confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,480] INFO [Broker id=1] Finished LeaderAndIsr request in 29ms correlationId 35 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,481] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=JXRTQ62GQvCIGxqdGnrm9w, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 35 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,483] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='_confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition _confluent-controlcenter-7-3-3-1-MonitoringVerifierStore-repartition-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 36 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,483] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 36 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,484] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 36 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,492] INFO Creating topic _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition with configuration {cleanup.policy=compact, message.timestamp.type=CreateTime, min.insync.replicas=1, retention.ms=60566400000, segment.bytes=67108864, message.timestamp.difference.max.ms=9223372036854775807, retention.bytes=-1, delete.retention.ms=60566400000} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka-1  | [2025-04-08 15:32:51,518] INFO [Controller id=1] New topics: [HashSet(_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition,Some(gwQs6UNYSrCunf87WhxCKA),Map(_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:51,518] INFO [Controller id=1] New partition creation callback for _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:51,518] INFO [Controller id=1 epoch=1] Changed partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,518] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,518] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,518] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,533] INFO [Controller id=1 epoch=1] Changed partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,533] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,533] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,534] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 37 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,535] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 37 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,535] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 37 from controller 1 epoch 1 starting the become-leader transition for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,536] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0) (kafka.server.ReplicaFetcherManager)
kafka-1  | [2025-04-08 15:32:51,536] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 37 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,536] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,539] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,539] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,540] INFO [LogLoader partition=_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:32:51,541] INFO Created log for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 in /var/lib/kafka/data/_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 with properties {cleanup.policy=compact, delete.retention.ms=60566400000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=1, retention.bytes=-1, retention.ms=60566400000, segment.bytes=67108864} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:32:51,542] INFO [Partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:51,542] INFO [Partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 broker=1] Log loaded for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:51,542] INFO [Broker id=1] Leader _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 with topic id Some(gwQs6UNYSrCunf87WhxCKA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,568] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 37 from controller 1 epoch 1 for the become-leader transition for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,569] INFO [Broker id=1] Finished LeaderAndIsr request in 35ms correlationId 37 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,570] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=gwQs6UNYSrCunf87WhxCKA, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 37 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,571] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='_confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition _confluent-controlcenter-7-3-3-1-group-aggregate-store-THREE_HOURS-repartition-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 38 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,572] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 38 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,573] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 38 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,579] INFO Creating topic _confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog with configuration {cleanup.policy=compact,delete, message.timestamp.type=CreateTime, min.insync.replicas=1, retention.ms=60566400000, segment.bytes=134217728, message.timestamp.difference.max.ms=9223372036854775807, retention.bytes=-1, delete.retention.ms=60566400000} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka-1  | [2025-04-08 15:32:51,598] INFO [Controller id=1] New topics: [HashSet(_confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(_confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog,Some(NnshrB7nSlGyWEGeSADC7Q),Map(_confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:51,598] INFO [Controller id=1] New partition creation callback for _confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 (kafka.controller.KafkaController)
kafka-1  | [2025-04-08 15:32:51,599] INFO [Controller id=1 epoch=1] Changed partition _confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,599] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,599] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,599] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,622] INFO [Controller id=1 epoch=1] Changed partition _confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,622] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition _confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,622] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,623] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,623] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 39 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,624] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='_confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 39 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,624] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition _confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,624] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,625] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 39 from controller 1 epoch 1 starting the become-leader transition for partition _confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,625] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0) (kafka.server.ReplicaFetcherManager)
kafka-1  | [2025-04-08 15:32:51,625] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 39 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,629] INFO [LogLoader partition=_confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:32:51,630] INFO Created log for partition _confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 in /var/lib/kafka/data/_confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 with properties {cleanup.policy=compact,delete, delete.retention.ms=60566400000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=1, retention.bytes=-1, retention.ms=60566400000, segment.bytes=134217728} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:32:51,631] INFO [Partition _confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:51,631] INFO [Partition _confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 broker=1] Log loaded for partition _confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:32:51,631] INFO [Broker id=1] Leader _confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 with topic id Some(NnshrB7nSlGyWEGeSADC7Q) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,648] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 39 from controller 1 epoch 1 for the become-leader transition for partition _confluent-controlcenter-7-3-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0 (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,649] INFO [Broker id=1] Finished LeaderAndIsr request in 26ms correlationId 39 from controller 1 for 1 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:32:51,650] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=NnshrB7nSlGyWEGeSADC7Q, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 39 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
